station_complex_id,MSE,RMSE,MAE,R2,sMAPE
14,3494.6714609904284,59.1157463032518,29.73465637502288,0.9838998806159495,17.434639415643538
143,536.7990995293953,23.168925299404705,11.936386573087136,0.9859006725089349,21.26355120397516
147,1089.6477668232208,33.009813189765566,16.04256902803442,0.9808535931647783,23.045583345847387
149,151.40492724410888,12.30467095228917,7.11671007366635,0.9782650802746926,16.9103684178319
150,88.52522279914233,9.408784342259223,5.7739155461690475,0.9705119477677159,22.69685181027751
151,4034.8548763421777,63.52050752585481,34.65003022417424,0.9792409250734434,12.702550242777779
152,445.9876066703378,21.118418659320536,10.825411364900164,0.9677419996214358,19.716182291122646
153,4389.917264542096,66.2564507390948,37.201053076317734,0.9823543164543084,13.024733680282814
154,461.8909342488982,21.491648011469437,12.100899289614782,0.9781575842007854,17.96154513720311
155,625.0312758188314,25.00062550855141,13.59145390325089,0.9787528995715469,17.667197053591504
156,293.3554772521267,17.127623222505996,9.468783532046949,0.9736256334940345,21.664889219548524
157,932.7037728163908,30.54019929234894,16.490970146808692,0.9846780525068152,23.373078432628198
158,1838.0132344397343,42.87205656881571,19.930780265991203,0.9768400609557821,22.761028130787686
159,10110.365658113627,100.55031406272994,43.23777871087727,0.9547329701502165,26.650792029892138
16,4056.2524028989524,63.68871487868908,33.48940581485189,0.9690661881625177,17.406650885247117
160,2636.504696609138,51.34690542388254,23.53966491689111,0.961074272880718,28.682772229046464
162,8032.00213632874,89.62143792825877,51.697449640643846,0.9543917933951752,18.918371089160544
164,93371.85602125566,305.56808737375644,162.66070123477314,0.9601920713527006,17.964333558298712
165,5278.4729367668615,72.65309998043347,36.24408190092055,0.9738285215702281,17.824216156717707
167,27579.7334504851,166.07147091082533,88.38356770162109,0.9638313731798129,16.083019116307582
168,2971.489077925178,54.511366502089984,24.584378574416977,0.9767556867196683,22.085302882635386
169,4453.687624172725,66.73595450859098,30.655336121269627,0.9825521612002714,17.873219276130335
17,3938.0079387809865,62.75354921262212,31.918096924522757,0.9716296091130404,22.849973854838424
173,1907.9012325302158,43.67952875810607,22.56913768847987,0.9667636054171946,30.184549535882667
175,1516.3686985089428,38.94057907259396,21.13079449180242,0.9783476376854586,17.728247013065726
176,959.9054897640011,30.982341579745086,14.8052546273252,0.9263679374452685,21.90775102870802
177,838.1324364116689,28.950517031854005,14.35654990018663,0.9756425994544575,23.190586772585636
179,2759.679982879727,52.53265634707355,26.49811308226757,0.9811531132936611,16.60958952728976
180,476.4218010754232,21.82708869903229,12.516239908977791,0.9772032085299195,19.256053951265322
181,1721.931978233445,41.496168235554535,22.198391079662258,0.9808155850161494,14.32351364817554
182,235.1768487837722,15.335476803274561,8.64984338637136,0.9813147005274065,16.22612091034865
183,237.43894394853723,15.409053960205902,8.717234896239958,0.9825983070011477,15.97769348445105
185,79.02968789855393,8.88986433521648,5.369608862826437,0.9720219978635439,20.79956464553456
186,67.55188155370993,8.218995166911217,5.0086056919094855,0.9822315549828294,18.350046389400106
187,94.8370814320702,9.738433212384331,5.6225280219089795,0.9791892101475359,19.444177880669308
188,1262.3925672373593,35.53016418815651,20.070637325629466,0.979740951472737,16.15663555824687
189,290.1977709706789,17.035192131897983,9.18273499328542,0.9868696064137055,24.17672735093334
190,191.3182842423778,13.831785287603976,7.562947514251839,0.9875398090834712,25.26140788526377
192,476.1365042512839,21.820552336072613,11.539557937151274,0.9851613573462549,17.394093983195184
194,111.0118060006374,10.536214025950565,5.661960355710392,0.9807576352097764,35.31082530394068
195,607.141870711807,24.640248998575622,11.62801104995682,0.983879366575485,23.867705331603386
196,55.85286144905995,7.4734771993403415,4.603337077729029,0.847680553397137,33.604665910912445
198,196.3512158316447,14.01253780839305,9.44029877648529,0.9140066457865096,22.742277272765097
2,1311.1734621167057,36.21012927506205,17.154805654412563,0.9832222560953437,18.94896270883177
203,34.646501508989914,5.886127887583646,3.3413725215663495,0.87137077132646,30.115434847483275
204,109.94713645061061,10.485568008010373,5.721731541342612,0.9601555651130996,24.183700382097257
205,50.131826743521124,7.080383234226882,4.422591332125726,0.9671383394193541,24.06361026358254
208,60.73742509513053,7.793421911787564,4.537255445502056,0.9608491723756095,28.57482356064986
209,171.58103297751146,13.098894341795091,8.342348295876794,0.9749077884243864,19.58348676471289
220,75.55671934601966,8.69233681733627,5.265046793227332,0.9805109094609638,19.30770721192592
221,643.4460470265534,25.366238330240325,12.547606427246217,0.981661911455257,26.484281819834408
222,888.0722234566811,29.80054065712032,15.282491628305047,0.9723956170533425,30.378247921119552
223,2219.918133324159,47.11600718783542,24.297700391079456,0.9872544394058103,16.362980021585074
225,55382.557446502804,235.33498984745725,92.00044406196963,0.9829515683777164,16.104295486266466
228,5854.105474817548,76.5121263252927,38.041049545546564,0.9842219824323264,17.519885476471355
231,4364.280396456715,66.06270049321867,37.804766002038,0.9871578081052048,21.230049967900097
232,3617.2151223683854,60.14328825703152,35.26483086696227,0.9680042601004522,15.717841431916531
234,2202.088740779888,46.92641836726822,27.994993626284554,0.9793945200002561,15.636346265168712
235,2999.7506351026873,54.76997932355541,29.1054966225534,0.9755379255659195,20.07590216990034
236,1317.8606190722808,36.30235004889189,20.13401348036927,0.9816945327219879,18.136314754271947
237,1458.1041528254862,38.185129996184195,20.229701160529842,0.9840438760648906,19.412391490766407
238,231.63161807502354,15.219448678418793,8.910174680271398,0.9756204931268122,19.14303162337817
240,2303.061016800589,47.99021792824647,23.74602555961066,0.9741402664004085,19.648786485472684
241,814.100935908966,28.532454081430956,13.726767312225206,0.9683682784191384,20.934151690644953
242,632.3405570231802,25.146382583250023,11.663612195031853,0.9802854053987391,20.577580679108536
243,594.6776045772613,24.386012478001838,14.095546849999316,0.9889357390146202,12.384748432930968
254,2067.5877167304234,45.47073472828896,24.426559331430713,0.9931509499840188,12.720874034464725
255,595.8295295642978,24.40961961121676,12.909127150603657,0.9786745781533102,15.987034937067813
256,576.4789193175842,24.009975412681793,12.911271565467526,0.9772753107318447,13.946505918415077
257,153.43890485050446,12.387045848405682,7.263387065544519,0.9819018765683862,15.797657228329154
258,247.68105568344197,15.737885997917317,8.420756030333802,0.9855176767787405,16.358114998012585
259,3712.622345127348,60.931292002774306,32.333043948752525,0.9887647436318442,12.138769562163855
26,3835.6192625367275,61.93237652905569,30.74849449027709,0.9802324588496383,13.852927114450313
260,137.07047319266584,11.707709989262026,6.472736613459502,0.9809988909006636,21.778456364887514
261,16388.270085756874,128.0166789358202,41.86019755794088,0.9562834058550327,13.465561153410828
262,540.2397197624197,23.243057452977645,12.074917134292964,0.9884046670680702,16.76851939557063
263,951.8928957364088,30.85276155770191,16.449089543386716,0.9916430530881183,13.418089643101752
264,2140.74993463141,46.2682389402429,23.5638046670617,0.9885769518687056,13.692441037196502
265,2134.321988851172,46.198722805410675,24.05760091858807,0.9905946233182449,14.622485610663217
266,1714.1267219180627,41.40201350077147,21.67197820749642,0.9825308991933293,16.168885505347273
268,120.3738108409242,10.971499935784724,6.561853312311227,0.9822022878868374,21.543359632457612
269,291.8591843216061,17.083886686629775,9.708327442484547,0.988474533581633,16.670351216427836
270,437.5544890175598,20.917803159451516,11.502564162068877,0.9880283872732082,16.148723628265056
271,1187.7444347965377,34.46366833052654,17.419862841379,0.9818554269378797,13.585657718243482
272,230.82442537293358,15.192907074451998,8.73396530628699,0.9742414211181074,25.635092265740994
273,2954.6347328578145,54.35655188528624,29.176722048533936,0.9827197270298088,16.757244675448494
277,3224.5610891515175,56.785218931967826,32.048565243966216,0.9840411795259643,16.086666834270495
278,4315.62186927638,65.69339288905985,38.65660596383652,0.9898908259974997,13.419814396781478
279,5903.437795200036,76.83383236049102,45.48947543777075,0.9786927749882299,13.434506389324081
28,599.4229864305946,24.483116354553285,14.312169855591028,0.9787635840596346,21.21273181952714
280,197.28512616244606,14.04582237401734,8.642962602672075,0.9811931991247289,18.659820559285354
284,1894.4628561754093,43.52542769663969,20.081406668714454,0.9593923723657057,20.30261774418176
288,349.27502469830875,18.688901109971894,9.964149230585928,0.9801142591739054,19.70750261458916
289,889.48740775458,29.824275477445884,15.72366209486828,0.9800458971212455,16.420796371779502
290,406.1586648115962,20.153378496212397,11.106297243187775,0.9794741831539004,17.875101074933546
291,406.2449926522252,20.155520153353155,10.907207803409609,0.9769032459106884,23.092543520715243
292,2262.698297502669,47.56782838750019,21.084900782690703,0.9083823148725834,21.6886588762904
293,811.5982255778586,28.48856306621762,13.834079317176274,0.9743866810121518,20.851354598192373
294,242.08707502326644,15.559147631643143,8.170956550449727,0.9813710655622871,19.323007965473863
295,412.74885546941914,20.316221486029807,11.57454257781787,0.9899210430130289,16.600125790127546
296,198.35883142504395,14.083992027299786,8.426074894528886,0.9832938985513159,17.520241542164666
297,380.17174874665034,19.497993454369873,8.103834569242675,0.8643585432006801,24.026802565323486
298,329.34214208936163,18.14778614843589,10.833431248682272,0.980020407545594,15.429135560601958
299,401.50745375676684,20.037650904154578,11.238246628195574,0.9816525291896677,15.276965176755748
3,1484.9273031530265,38.53475448414102,19.651034636969133,0.9880079497521019,14.048098797148834
30,361.5338604531869,19.014043769098325,10.652580554735817,0.9842361558330066,18.341729105204987
300,613.4739242470553,24.76840576716748,13.387579565814729,0.979492803044229,18.260869198127065
301,923.1048189071959,30.38264009113092,17.180558168943183,0.9824845481294966,16.72487926010278
303,653.2970300287454,25.559675859226882,14.35663815801932,0.9864971542269415,16.180707693849765
304,604.7508928773696,24.59168340877398,13.960626202302713,0.9834624982254435,16.132561113931548
305,1369.6634743510538,37.00896478356364,20.11305879040422,0.9787697773455787,12.549867064163207
306,1136.7427757464807,33.71561620001154,18.897567697768842,0.967435117371323,16.332891475813838
307,5079.391360895934,71.26984889064894,33.68862178948404,0.9708607916761401,20.788755822060963
308,1456.930841706549,38.169763448396544,19.51653685824701,0.9803447976347682,15.325871344458262
309,1493.9435674759384,38.651566171061404,20.93092510316236,0.9787629675648465,16.82774813826444
31,200.89144873565218,14.17361805382282,7.995202772286057,0.972513273975174,21.219053361401425
310,11665.182870156053,108.00547611189006,52.1494877556179,0.9796518740992678,13.625269436942302
311,2437.4131936716553,49.370165015641334,26.81312446846793,0.9830028708076975,16.55453059784801
312,2307.570598626926,48.03717933670675,25.61235276639485,0.9801561526860203,17.749108058758836
313,17756.945426157476,133.25518911531165,65.03135004865503,0.9746163287300192,15.237518388017893
314,16824.88859422294,129.7107882723058,60.40125559081463,0.9324937435299964,23.00668675325596
316,12726.729982569852,112.81280947910948,59.2661051446701,0.9686931779278766,17.078187952291106
318,71960.22084314209,268.2540229766221,135.85695219368395,0.9663115293433248,15.215418729379161
319,2215.7162823060567,47.07139558485659,27.82899754193007,0.9762295034398625,20.447771308049838
32,2297.0802737149606,47.92786531564869,24.620442994385268,0.9800636776757706,15.539621539686037
320,2069.2945227636087,45.48949903838916,25.40511686934926,0.9761083368461672,16.816408106050837
321,985.2125587093855,31.388095812097067,16.233677254686924,0.9725339873972232,20.25755818610551
323,2786.806650040847,52.790213582072646,27.68311991270111,0.9519583958187405,19.629914594158116
324,2230.3130843399927,47.22619066090333,22.170948116633234,0.9798442055750413,19.749321681418763
325,636.7831805283956,25.23456321255424,13.34380766746814,0.967131100642307,24.61504426713132
326,588.7173708079202,24.263498733857823,13.328704706152262,0.9772146405602566,25.971865128142877
327,3357.1219371201482,57.940676015387915,28.759418341265068,0.9866048904935839,17.49317864090546
328,2967.1287500263034,54.47135715241822,29.547329409853617,0.9814821035416301,20.64063117303149
329,721.8154692720752,26.86662370436738,15.141508641585617,0.9752796751360137,23.320861548400277
33,573.5537076369285,23.94898134862793,13.289336025372057,0.9849825758117953,16.789452870403355
333,4805.727880402929,69.3233573941924,30.423637437971493,0.9830227862587672,23.426394712435002
336,585.3242796219157,24.193475972292937,13.470276064157556,0.9821375812404172,23.7962367160778
337,1297.758711782955,36.02441827126366,17.9421904856849,0.9710457409590558,16.431910769966645
339,597.1842591755168,24.4373537678595,12.428290853829875,0.9520968030966662,25.269746966062904
34,585.7947196123556,24.203196475101294,13.304571516187318,0.9862538239114955,15.646333800360818
340,720.7053584392851,26.845956090988548,14.276942008061235,0.9783901887526683,21.620503399096815
341,669.5847002731443,25.876334753460437,13.64352770992897,0.9578582080377935,26.119636891414558
343,192.33419171468074,13.868460322425152,7.950093537970845,0.9673505812478471,18.16208700474553
344,545.2144445062241,23.349827504849454,11.085776398699794,0.9481209436831348,18.184574373167642
345,4948.64200756054,70.34658490332377,35.15212800459592,0.9849260062836781,13.625298595080961
346,364.50281134748616,19.09195671866784,10.468618882672896,0.9824955855053858,15.138722821495756
347,167.91824018427394,12.958327059627486,7.187398416763375,0.9875240431274298,16.088842343177582
348,162.67102861498952,12.75425531401146,6.996523112954793,0.98110647948998,17.22122276577148
349,63.753057291435994,7.984551164056499,5.091529655364878,0.9734973616169262,19.160520044373225
35,1296.4069352380084,36.00565143471242,18.753866534709744,0.9852584831783425,13.035828802624746
350,182.8030847925064,13.520469104010646,7.982395372672206,0.976216163294722,16.418335222882927
351,64.04409664760743,8.002755565903998,4.849452940941781,0.9828634020123562,19.05803312007759
352,278.67249063800557,16.693486473412484,10.29626116751084,0.980749167849752,14.210771307450832
353,238.0048976348055,15.427407352980783,7.852046269864531,0.9690199115671329,22.899552881144025
354,284.6665744536469,16.872064913745646,9.306958842370193,0.9848195823201199,18.79360626144018
355,484.51120688470627,22.011615272049124,12.104375699474414,0.9848804513047188,16.57777902659479
356,774.6375723229087,27.832311659704242,14.44115743097485,0.9818390102015946,15.187995103522766
357,275.5782996023424,16.600551183690932,8.322175150310212,0.9805171767318002,20.07939762528049
358,371.10212251045016,19.26401107013932,10.954989650754117,0.9874480442360039,16.193895304148676
359,2341.545858604121,48.38952219855163,25.75474933892266,0.9872743024155236,14.03237864629285
36,1124.569533846768,33.53460203799604,15.72866333807354,0.9727225291804262,16.204420406452936
360,282.55659782311744,16.809419913343753,10.043345495385035,0.9862331206635527,15.57225920844688
361,131.3672838501918,11.461556781266312,6.059273752233006,0.9902835080977967,21.150263289822785
362,66.67913231622306,8.165729135614471,4.7279021517424695,0.9822537868664549,24.858715442680985
363,185.73944932439383,13.628626098194704,7.826229652830537,0.9777033313200194,20.309815935035733
365,291.9101119374099,17.085377137699066,8.96279667823715,0.9834765317422545,19.053157943903912
366,2639.7612822569426,51.3786072432578,25.924242078732426,0.9831795674555995,15.352569486094373
367,151.52184660203056,12.309421050643712,7.102217250594466,0.982428812751677,17.530176529380626
368,284.40134667733764,16.86420311421022,9.932162186699589,0.9853000957925327,15.909331088009035
369,304.00390468091445,17.435707748207825,10.119603590697581,0.9810970784145163,15.247386982371273
370,52.79611713068453,7.266093663770412,4.4219737862663635,0.9747534999086424,22.378021975624794
371,827.4301509460489,28.765085623826135,16.87288581886964,0.9825321279608915,13.955186392731974
372,108.29281099492145,10.406383185089883,6.3959168933395425,0.9784345776966346,17.791570057338724
373,190.91125698840037,13.817063978588228,8.128034364832407,0.981512767401553,17.20433509204338
375,119.69409255385293,10.94047953948331,5.8306129123277675,0.9558771053831162,23.919016511453748
376,241.50486372691347,15.54042675498049,9.350870766265349,0.9782027902488056,17.090786646065077
377,593.2031361777834,24.355761868144945,14.166256900578132,0.9818297684958829,15.136679113737427
378,354.06326523765085,18.816568901838902,11.390479880888565,0.9832580936485922,17.266646761285454
379,496.648451475495,22.285610861618647,12.23212697054036,0.9809564550830565,15.704118340450536
38,1438.6164153217887,37.929097212058565,19.77890346689739,0.9820547698752072,17.051411515588597
380,690.1566670521524,26.270833010244505,13.53762392383563,0.948850203353268,17.977932599198706
381,832.2818385035496,28.84929528608194,15.898091118202876,0.9778751936408613,15.370039015241842
382,839.900186211279,28.981031489774118,17.181680189994307,0.9786961896481943,14.931242994645057
383,223.0402630228693,14.934532567940295,8.922363856257647,0.984699900872015,15.116241367192286
384,561.4797196528709,23.69556329047425,14.360142636786627,0.9811949229839013,15.224143738005878
385,206.72038116965967,14.377773860012532,8.366908066080876,0.9804978398558111,15.555459104106356
386,199.43307330289196,14.122077513697903,7.987944720612839,0.9788847636417098,15.88673598664672
387,321.54815129266325,17.93176375297933,10.328674846968571,0.9837010517162517,13.74674665443778
388,660.6721997185451,25.70354449718064,14.522866147525454,0.9806680771335605,15.210644192472797
39,271.8932752308595,16.48918661519905,8.783847607699709,0.987045218597871,16.1356528711907
391,248.60760792341853,15.767295517095459,9.585958583716327,0.9520648146019233,19.06459238246653
392,7120.552545828752,84.38336652343726,35.77403159007416,0.9664366608189162,12.751706598133072
393,1627.9852360791756,40.348299048152896,19.932978590853228,0.9764570993365516,14.70824161871682
394,770.0454748050835,27.749693238035686,14.908535786777973,0.9827198121737003,14.96633890147181
395,1675.3710019638572,40.93129611878736,20.401599393877042,0.9774364942009888,15.559834419027794
396,3092.8080469680613,55.61302048053191,27.951887541588686,0.9835957675085938,15.69714270400374
397,22535.31997529031,150.11768708346898,75.46891549714047,0.9808156795027286,14.693623637708475
398,9774.755329413792,98.86736230634351,44.64792387356535,0.9807579538179425,17.484220793252845
399,14404.981513704628,120.02075451231187,54.295604528362695,0.9715553434227736,23.759076039690118
4,1609.5883092118609,40.119674839308715,20.07527309690593,0.9841910770388234,16.592653553695452
403,6109.210763715943,78.16144038920946,37.2690293306089,0.9825839943139814,15.816054755622707
404,3612.9209124473446,60.107577828817426,30.34730654333877,0.9814907666432517,15.766020365824325
405,8001.7955511767705,89.45275597306531,43.676908023342996,0.9779250122497107,17.329944735289025
407,2996.409096134433,54.73946561791075,29.915492501428833,0.9724340273983633,17.320407262558124
409,1895.4029532204086,43.536225757642434,23.13502254419732,0.9779152194757269,18.890333416762264
413,2964.9117656066455,54.45100334802515,24.893340737427202,0.9836217291052942,19.632798256202893
414,6744.90730549886,82.1273846259508,41.39958441818795,0.9824992685550777,17.81658532689896
416,207.03330831533054,14.388652067352611,8.444785683623396,0.9696969389358813,16.51442782898048
417,160.46049558997723,12.667300248670875,6.2695261090161125,0.9693449442329163,20.863216848425957
418,149.7707383242553,12.238085566143722,7.099568733400324,0.9819422640003536,16.77029983209326
419,92.78706000329402,9.632604009471894,5.472369350545633,0.9798685938374608,19.26911940289233
42,1073.0211254297199,32.757001166616575,16.76109047049382,0.9789429600830643,15.625454421268518
420,77.65850393639442,8.812406251211664,5.092728202165538,0.9778906782171429,19.615854292467063
421,304.214107306462,17.441734641556213,10.405167907128662,0.9771262901636548,14.946114448938395
422,71.7768839317604,8.472123932743218,5.118208604936103,0.9828698147182483,19.325050159653898
423,123.5100841434809,11.11350908325003,6.668241364750484,0.9868073690421972,16.875728638768166
424,430.0546579472565,20.73775923158663,11.738583473259347,0.986228606938812,13.768098775378121
425,65.76189409847274,8.109370758478905,4.6258467872038205,0.9798477091455868,22.111911653007468
426,589.0868525111406,24.27111148075301,13.551724115905744,0.9844238791937282,14.485664967206189
427,257.9771088872432,16.061665819187102,9.612802258863432,0.9706078326160918,14.41815252530757
428,284.2364309630803,16.859312885259598,9.80109913905813,0.9778377984317801,14.781196954372362
429,143.9376076722548,11.997400038018855,7.217044283236397,0.9811324105808469,16.195031890177926
43,417.65062895142506,20.436502365899724,11.414655014827817,0.9777725825229219,17.155731712824632
430,445.73847933049075,21.112519492720207,11.481150708564154,0.9739907893188074,14.666592737456803
431,97.54163031289934,9.876316636929952,6.038650914795487,0.9701820432488701,17.98063979283944
432,410.8277788633048,20.268886966562935,11.521420809348239,0.9753223499243356,16.52271698400045
433,246.5432172399216,15.701694725090078,8.643581007043927,0.9769677667641717,18.2478025742516
434,1764.0279053862057,42.000332205664826,24.814214559029168,0.9828588773431887,14.295801806579247
436,126.70868998359538,11.256495457450129,6.583250496887802,0.9810833070066505,24.49186584574458
438,730.4299496046841,27.026467575409928,15.602404858898339,0.9832899389754829,14.843552437439634
439,1021.2412470564872,31.956865413498978,19.40855715916412,0.9829109485872215,14.726961135472825
44,1426.761337978423,37.77249446327874,19.503406616356774,0.9899795213845901,14.767540525499852
440,728.3606984510525,26.98815848573319,14.830224374713092,0.9808033324856372,15.213692716003685
441,499.3560685191325,22.34627639046677,12.73548648184111,0.9804369153553868,16.017063242006785
442,233.07028361825408,15.266639565348168,7.285078445815101,0.982647018373178,19.920378753229986
443,114.01337778405033,10.67770470579002,5.79394042987922,0.9797868507793323,27.845290021981594
444,180.25775887272954,13.426010534508363,7.343526597624984,0.9896909027365142,18.89260655776936
447,26690.074971967417,163.37097346826155,90.72066185524217,0.9831632397137946,12.607789194155982
448,134100.53332686453,366.19739666860625,86.31014915739325,0.7001772233285926,29.703933989471384
449,1205.367821884699,34.71840753670449,18.173534120934676,0.9812852027022576,14.716170820144958
45,762.5644617956787,27.614569737652598,9.500306762601157,0.9147256385970323,21.392560957729515
450,12757.902530092952,112.95088547724161,60.16859317858356,0.9747200334709639,13.541397575669464
451,9285.767474872733,96.36268715053941,52.674142832550736,0.9811340374580939,12.713544410279793
452,2061.780701016906,45.406835399716044,28.14862171321736,0.9882406814002251,10.619227628857868
453,916.0923065847676,30.26701681013125,18.955740379814298,0.9874083544385415,12.873420959107222
455,257.6305722613428,16.050874501451403,9.602175710667112,0.9869815169309845,12.561728570738353
456,2019.462112160697,44.9384257864102,24.892984702187952,0.9900692867456056,10.928556709314035
457,289.3295965085521,17.009691252593388,9.96322050502862,0.9880578295654177,12.937312097374994
458,921.4205340418814,30.354909554170664,17.28653412730021,0.9896011209056657,10.936734188709652
459,649.310547594386,25.48157270645566,14.518315128619347,0.9876531952777505,12.167677784855885
46,259.76402162299837,16.117196456673177,9.40514399690485,0.9891178636764597,15.86273965474803
460,1769.7800827924818,42.06875423390241,20.081423983138162,0.9735544771224572,18.355870568724562
461,3406.6912847651697,58.36686803971213,31.27575541061514,0.9712805738534936,12.342388893681784
463,2661.761528931312,51.59226229708591,13.820590810109696,0.9022606161303859,25.40877939536242
464,2722.8039768508947,52.18049421815488,27.33940995783179,0.984728251899094,19.74666483136409
47,491.9417129755342,22.179759082901107,12.78016067943608,0.9932040071481335,15.616233564094292
471,11980.130605663204,109.45378296643385,48.77219644436304,0.9777646726135762,19.84919182622041
475,1742.1311338757744,41.738844424298264,23.46328112956869,0.9893137377757257,10.858962958202447
476,6603.82634513952,81.26393016055475,40.569928001918804,0.9820608986214339,13.080551836620787
477,4199.243025945514,64.80156653928603,34.89049533730418,0.9925246106213542,11.41349561428698
48,155.42411855855264,12.466920973462239,6.965712099017483,0.9732594630123674,23.59260738132639
49,205.54896126897563,14.336978805486728,8.446815815025959,0.9872028189412015,18.499136222325117
5,415.5821094798995,20.385831096128985,11.73050809938529,0.9823185467332893,13.732951317546087
50,315.0580910767535,17.74987580454448,9.758248132856332,0.9825593201898063,18.39348856429393
501,1605.597016579013,40.06990162926549,21.665796198463955,0.9750134896008313,15.762321776519942
51,2487.537123141647,49.875215519751364,27.406406898072227,0.9895893157310913,13.262197342680283
52,439.51095274855317,20.964516515974157,11.487761637964574,0.9861695941767031,18.128151344993174
53,178.62100553647664,13.364916967062557,7.440094317155614,0.9891699308764688,20.74959726343292
54,1109.0921495821617,33.30303514069193,17.88202157221652,0.9899860636247312,15.354540336656326
55,1104.7974962443602,33.238494193395105,19.041822028218203,0.983971269764211,18.08545777296467
56,206.80144236249984,14.380592559505322,8.102941649214394,0.9605730502990781,26.45521760580266
57,341.63310333504324,18.483319597275898,8.778881333828927,0.9406558582302552,29.31917889109491
58,9790.771749321391,98.94832868382058,35.44310395506554,0.9055891170958759,15.117994438253776
59,457.0466272719506,21.378648864508502,11.20725865507496,0.978337743851199,19.193114691744107
6,294.19053942562147,17.151983542016982,9.522872590614933,0.9615944137071186,24.079457752526157
60,158.3909463356563,12.58534649247514,7.517826340625569,0.9818583876653753,19.252127198095195
601,40267.54684894161,200.66775238922074,97.04888365891424,0.9654695746644365,14.487757842547541
602,145066.81447867627,380.87637689764415,169.41828035367195,0.9678046389707542,14.60499184656065
603,975.142508192385,31.22727186598895,18.64608985864827,0.973222402287787,15.614651364841434
604,299292.3036160911,547.0761406021022,112.1290404639878,0.6742167882975756,16.937905308773654
605,5575.681226830887,74.67048430826524,38.19613132359735,0.9813596611828254,14.509267981088941
606,8000.413832485758,89.44503246399857,38.48718232307479,0.9753648691451474,15.046303465623119
607,116978.20223726671,342.0207628745172,167.36977758223415,0.9776957524821401,13.922983298855897
608,1721.134408467516,41.48655696087006,21.172114635358103,0.9778357601446936,16.773698813253212
609,26485.041241991315,162.74225401533346,75.24648221881253,0.9883476103172376,13.791258200834369
61,175.18157634674617,13.235617716855764,7.679912317831586,0.9706299748733402,23.518389298515334
610,437890.9638232496,661.7333026403081,306.9338241265442,0.9621689436661652,16.203712852021035
611,598100.7309941595,773.3697246428512,452.1241914556726,0.948802367892517,16.000732870620123
612,25208.89521065007,158.77309347194213,68.84423989279706,0.988569939427364,13.485247318518942
613,25432.516524001043,159.47575528587737,72.96358286468237,0.9867252370848609,14.177098454971814
614,55620.20867657695,235.83937049733012,112.97526419322926,0.9783440850076321,14.155294808163578
615,433.63312384137356,20.823859484768274,10.984184725267701,0.9706274139187191,18.686003723077764
616,46300.86109236173,215.17634882198772,118.30769824667568,0.9691369484742581,15.520551061134034
617,116018.07706083368,340.61426432378556,114.34006268654207,0.8661900288666535,17.231284318941057
618,28996.33595789726,170.28310532139488,82.31980920099912,0.9766301320206733,15.19302616728285
619,23468.986410351245,153.1959085953383,72.68159291289537,0.9742618361924812,16.790236973680727
62,81.11204404570461,9.00622251810961,5.188716852529085,0.9553137539892298,26.483186028842763
620,9195.331038174714,95.89228873154876,44.723133045356576,0.9822536592832504,17.254551216113597
621,675.4118644827388,25.988687240465588,14.79004903169332,0.9725118216394506,15.440844881366795
622,9723.207412246682,98.60632541701715,45.45089052270796,0.9826671154771307,16.500305906868363
